product_id,product_name,category_id,brand,cost_price,selling_price,discount_percent,stock
425,Hot Wheels Toy Car (Black),7,Hot Wheels,50722,59352,15,98
426,Levis Jacket (Blue),2,Levis,8422,10030,10,150
427,SG Cricket Bat (Red),5,SG,51816,72226,10,116
428,Dove Soap (Blue),4,Dove,1618,1926,20,212
429,Milton Water Bottle (White),3,Milton,22643,27524,15,80
430,Puma Hoodie (Blue),2,Puma,28869,38561,5,195
431,Home Centre Sofa (Blue),9,Home Centre,20331,22982,20,282
432,Sony WH-1000XM5 Headphones (Silver),1,Sony,13356,17656,15,95
433,Dove Soap (Black),4,Dove,79246,100742,15,154
434,Lakme Face Wash (White),4,Lakme,18060,23767,10,255
435,Milton Water Bottle (Blue),3,Milton,70181,82164,5,153
436,Lakme Lipstick (Black),4,Lakme,10813,14185,10,290
437,Saffola Cooking Oil (Blue),8,Saffola,35506,42995,15,219
438,Fastrack Watch (Red),10,Fastrack,43861,58721,15,157
439,Pearson Python Programming (White),6,Pearson,57724,69916,15,158
440,Hot Wheels Toy Car (Black),7,Hot Wheels,56979,66243,10,84
441,Adidas Track Pants (Blue),2,Adidas,48988,54211,0,190
442,Titan Wallet (Blue),10,Titan,24796,32932,20,93
443,O'Reilly SQL Cookbook (Red),6,O'Reilly,40095,54259,5,77
444,Lakme Face Wash (Blue),4,Lakme,18418,21583,20,80
445,Yonex Badminton Racket (Black),5,Yonex,37975,42372,10,298
446,Wildcraft Laptop Bag (White),10,Wildcraft,54954,73911,10,182
447,Yonex Badminton Racket (Red),5,Yonex,74761,91492,15,135
448,Nike Running Shoes (Silver),2,Nike,16488,20588,20,202
449,Prestige Mixer Grinder (Black),3,Prestige,48781,64340,15,67
450,IKEA Study Table (White),9,IKEA,27909,33737,10,110
451,Mattel Barbie Doll (Blue),7,Mattel,35503,48044,15,44
452,Levis Jeans (White),2,Levis,3818,4991,15,194
453,Prestige Pressure Cooker (Red),3,Prestige,59871,68230,15,224
454,O'Reilly SQL Cookbook (White),6,O'Reilly,61845,68092,10,51
455,Dell Inspiron 15 (Red),1,Dell,70886,79311,10,186
456,Home Centre Sofa (Black),9,Home Centre,3818,5254,15,111
457,Prestige Pressure Cooker (White),3,Prestige,42415,52549,5,81
458,LEGO Building Blocks (White),7,LEGO,75691,98980,0,131
459,Mattel Barbie Doll (Red),7,Mattel,22058,30275,5,82
460,Nivea Body Lotion (Blue),4,Nivea,20707,25996,15,110
461,Sony Bravia TV (Silver),1,Sony,64022,85483,10,85
462,Packt Data Science Handbook (White),6,Packt,31253,35769,5,246
463,Dove Shampoo (Silver),4,Dove,79587,102060,0,167
464,O'Reilly SQL Cookbook (Blue),6,O'Reilly,30056,34226,15,238
465,Puma Hoodie (Red),2,Puma,52548,59247,0,255
466,Sony Bravia TV (Red),1,Sony,65752,87869,0,278
467,Prestige Pressure Cooker (Black),3,Prestige,13432,14832,0,99
468,LEGO Building Blocks (Silver),7,LEGO,29632,40533,20,113
469,Levis Jacket (Blue),2,Levis,70509,95741,15,264
470,Nivea Body Lotion (Blue),4,Nivea,17673,20209,5,98
471,Prestige Mixer Grinder (Black),3,Prestige,38777,45606,5,197
472,Home Centre Sofa (White),9,Home Centre,23914,31573,10,227
473,HP Pavilion Laptop (Silver),1,HP,44741,52048,0,219
474,Dove Soap (White),4,Dove,9238,12531,0,292
475,Dell XPS 13 (Red),1,Dell,36646,41459,5,23
476,Nescafe Coffee (Silver),8,Nescafe,40462,53881,20,185
477,Prestige Mixer Grinder (White),3,Prestige,51010,58781,0,280
478,Boldfit Yoga Mat (Silver),5,Boldfit,62566,81151,15,52
479,Packt Data Science Handbook (Red),6,Packt,6402,7736,10,57
480,Cello Dinner Set (Blue),3,Cello,11834,14537,10,56
481,Puma T-Shirt (Red),2,Puma,36101,39894,0,212
482,Wildcraft Laptop Bag (Red),10,Wildcraft,72212,90192,5,50
483,Fortune Basmati Rice (Black),8,Fortune,33742,38824,5,27
484,Levis Jeans (White),2,Levis,12270,14047,0,123
485,Wildcraft Laptop Bag (Silver),10,Wildcraft,53391,66142,20,252
486,LEGO Building Blocks (White),7,LEGO,10224,11752,15,267
487,Lakme Lipstick (White),4,Lakme,57889,75001,0,255
488,Packt Data Science Handbook (Silver),6,Packt,55596,67033,5,178
489,Lakme Lipstick (Red),4,Lakme,43598,51996,0,282
490,Fastrack Watch (White),10,Fastrack,31062,35330,0,101
491,Nike Sports T-Shirt (Black),2,Nike,46257,57630,15,159
492,Boldfit Yoga Mat (Red),5,Boldfit,1402,1841,0,91
493,Mattel Barbie Doll (Red),7,Mattel,40630,48461,15,274
494,Hot Wheels Toy Car (Silver),7,Hot Wheels,59500,81931,0,234
495,Nivea Body Lotion (Red),4,Nivea,4926,5798,10,36
496,HP Pavilion Laptop (Blue),1,HP,41752,54682,15,121
497,Sony WH-1000XM5 Headphones (Blue),1,Sony,74561,91559,5,257
498,Fortune Basmati Rice (Silver),8,Fortune,47436,54134,15,134
499,Pearson Python Programming (Blue),6,Pearson,78299,97073,0,111
500,O'Reilly SQL Cookbook (White),6,O'Reilly,69839,80198,15,125
